  Application.cpp
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(173,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1506,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1506,28): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1506,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1512,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1512,28): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1512,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1520,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1520,31): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1520,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1525,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1525,31): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1525,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1530,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1530,31): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1530,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1535,28): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1539,29): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1549,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1549,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1549,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1558,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1558,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1558,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1568,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1568,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1568,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1578,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1578,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1578,22): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1594,58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1594,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1604,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1604,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1614,41): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1614,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1624,28): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1629,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1633,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1637,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1641,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1645,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1650,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1655,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1659,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\FinalProject\Application.cpp(1663,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
SOIL.lib(SOIL.obj) : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:ICF' specification
LINK : warning LNK4098: defaultlib 'MSVCRTD' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  0 of 342 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
SOIL.lib(image_DXT.obj) : warning LNK4099: PDB '' was not found with 'SOIL.lib(image_DXT.obj)' or at ''; linking object as if no debug info
SOIL.lib(image_helper.obj) : warning LNK4099: PDB '' was not found with 'SOIL.lib(image_helper.obj)' or at ''; linking object as if no debug info
SOIL.lib(SOIL.obj) : warning LNK4099: PDB '' was not found with 'SOIL.lib(SOIL.obj)' or at ''; linking object as if no debug info
SOIL.lib(stb_image_aug.obj) : warning LNK4099: PDB '' was not found with 'SOIL.lib(stb_image_aug.obj)' or at ''; linking object as if no debug info
  FinalProject.vcxproj -> C:\Users\ROBBY HERMANSYAH\Documents\Pelajaran KUliah\Semester 5\Grafika Komputer\Cube-Example\FinalProject\Release\FinalProject.exe
